2026-09-04T10:21:56.321+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 12036 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:21:56.327+09:00 DEBUG 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:21:56.328+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-09-04T10:21:57.210+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:21:57.276+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 3 JPA repository interfaces.
2026-09-04T10:21:58.123+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:21:58.141+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:21:58.142+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:21:58.195+09:00  INFO 12036 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1812 ms
2026-09-04T10:21:58.439+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:21:58.511+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T10:21:59.042+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:21:59.087+09:00  INFO 12036 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08000
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : Socket fail to connect to mariadb-server. mariadb-server
2026-09-04T10:22:02.444+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Socket fail to connect to mariadb-server. mariadb-server] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.5.Final.jar:7.4.5.Final]
2026-09-04T12:17:39.538+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:17:39.539+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:17:39.539+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:17:39.567+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 420 ms
2026-09-04T12:17:39.641+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:17:39.675+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:17:39.676+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2026-09-04T12:17:39.680+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-14 - Added connection org.mariadb.jdbc.Connection@7bd925b0
2026-09-04T12:17:39.680+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2026-09-04T12:17:39.681+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:17:39.760+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:17:39.899+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:17:40.079+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:17:40.128+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:17:40.398+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:17:40.401+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.282 seconds (process running for 755.912)
2026-09-04T12:17:40.406+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:18:06.418+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2026-09-04T12:18:06.419+09:00  INFO 15796 --- [imageboard] [Thread-53] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:18:06.421+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:18:06.423+09:00  INFO 15796 --- [imageboard] [Thread-53] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:18:06.424+09:00  INFO 15796 --- [imageboard] [Thread-53] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2026-09-04T12:18:06.425+09:00  INFO 15796 --- [imageboard] [Thread-53] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2026-09-04T12:18:06.515+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:18:06.515+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:18:06.515+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:18:06.716+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:18:06.729+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 4 JPA repository interfaces.
2026-09-04T12:18:06.855+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:18:06.855+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:18:06.856+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:18:06.879+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 362 ms
2026-09-04T12:18:06.949+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:18:07.014+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:18:07.016+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2026-09-04T12:18:07.022+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-15 - Added connection org.mariadb.jdbc.Connection@faca753
2026-09-04T12:18:07.022+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2026-09-04T12:18:07.023+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:18:07.132+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:18:07.304+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:18:07.515+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:18:07.569+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:18:07.878+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:18:07.881+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.387 seconds (process running for 783.393)
2026-09-04T12:18:07.886+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:18:09.296+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2026-09-04T12:18:09.297+09:00  INFO 15796 --- [imageboard] [Thread-57] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:18:09.300+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:18:09.302+09:00  INFO 15796 --- [imageboard] [Thread-57] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:18:09.302+09:00  INFO 15796 --- [imageboard] [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2026-09-04T12:18:09.304+09:00  INFO 15796 --- [imageboard] [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2026-09-04T12:18:09.397+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:18:09.397+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:18:09.397+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:18:09.581+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:18:09.597+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 4 JPA repository interfaces.
2026-09-04T12:18:09.728+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:18:09.729+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:18:09.729+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:18:09.756+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 357 ms
2026-09-04T12:18:09.825+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:18:09.859+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:18:09.860+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2026-09-04T12:18:09.864+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-16 - Added connection org.mariadb.jdbc.Connection@462d2e
2026-09-04T12:18:09.864+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2026-09-04T12:18:09.865+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:18:09.937+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:18:10.086+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:18:10.267+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:18:10.316+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:18:10.562+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:18:10.563+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.192 seconds (process running for 786.075)
2026-09-04T12:18:10.569+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:20:59.034+09:00  INFO 15796 --- [imageboard] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:20:59.037+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:20:59.040+09:00  INFO 15796 --- [imageboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:20:59.041+09:00  INFO 15796 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown initiated...
2026-09-04T12:20:59.043+09:00  INFO 15796 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown completed.
2026-09-04T12:21:41.627+09:00  INFO 17340 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 17340 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:21:41.630+09:00 DEBUG 17340 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:21:41.631+09:00  INFO 17340 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:21:41.685+09:00  INFO 17340 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-09-04T12:21:41.686+09:00  INFO 17340 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-09-04T12:21:42.451+09:00  INFO 17340 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:21:42.511+09:00  INFO 17340 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2026-09-04T12:21:43.282+09:00  INFO 17340 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:21:43.297+09:00  INFO 17340 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:21:43.298+09:00  INFO 17340 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:21:43.348+09:00  INFO 17340 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1662 ms
2026-09-04T12:21:43.605+09:00  INFO 17340 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:21:43.667+09:00  INFO 17340 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T12:21:44.191+09:00  INFO 17340 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:21:44.226+09:00  INFO 17340 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T12:21:44.322+09:00  INFO 17340 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@259681e8
2026-09-04T12:21:44.324+09:00  INFO 17340 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-04T12:21:44.395+09:00  INFO 17340 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:21:45.532+09:00  INFO 17340 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:21:45.724+09:00  INFO 17340 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:21:45.833+09:00  INFO 17340 --- [imageboard] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-04T12:21:46.834+09:00  WARN 17340 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:21:46.941+09:00  INFO 17340 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:21:47.640+09:00  INFO 17340 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:21:47.646+09:00  INFO 17340 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 6.5 seconds (process running for 7.443)
2026-09-04T12:21:52.646+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-04T12:21:52.646+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-04T12:21:52.649+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-09-04T12:21:52.735+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-2] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T12:22:10.890+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-10] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T12:26:52.399+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-8] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T12:27:01.768+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-4] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T12:27:32.441+09:00  INFO 17340 --- [imageboard] [http-nio-8080-exec-3] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T16:32:28.248+09:00  INFO 17340 --- [imageboard] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T16:32:28.254+09:00  INFO 17340 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T16:32:28.264+09:00  INFO 17340 --- [imageboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T16:32:28.271+09:00  INFO 17340 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-04T16:32:28.276+09:00  INFO 17340 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
